time,rpm,load,temp,short_term_fuel_trim_1,long_term_fuel_trim_1,short_term_fuel_trim_2,long_term_fuel_trim_2,speed,timing_advance,intake_air_temp,maf
1441832902,2078,69.41176471,86,-2.34375,0.78125,0,0.78125,109,BADDATA,21,22.09
1441832904,2083.25,36.8627451,87,BADDATA,0.78125,0.78125,0.78125,109,23,21,38.42
1441832906,2099.75,BADDATA,BADDATA,1.5625,BADDATA,-3.90625,1.5625,109,34,21,16.5
1441832908,2080.5,43.92156863,87,0,0.78125,-3.90625,BADDATA,109,17.5,21,40.86
1441832910,2113.25,69.41176471,88,BADDATA,0,3.90625,0.78125,111,24,21,38.42
1441832912,2145.75,70.98039216,88,-2.34375,0,-3.125,0.78125,112,26,21,38.26
1441832914,2169,56.8627451,88,-1.5625,0.78125,-4.6875,0.78125,113,29.5,21,31.17
1441832916,2169,49.80392157,89,0.78125,0.78125,0.78125,0.78125,113,30,21,26.35
1441832918,2166.25,51.37254902,89,0,0.78125,-0.78125,0.78125,113,BADDATA,21,42.85
1441832920,2192,BADDATA,BADDATA,-1.5625,0.78125,0.78125,1.5625,114,31,21,15.55
1441832922,2165.25,30.98039216,90,2.34375,0.78125,-1.5625,1.5625,112,23.5,21,31.34
1441832923,2149.5,49.01960784,90,-0.78125,0.78125,-1.5625,0.78125,112,22.5,BADDATA,35.49
1441832925,2165.25,59.60784314,92,-2.34375,0.78125,-2.34375,0,113,19.5,21,41.63
1441832927,2195.75,61.96078431,92,2.34375,0.78125,-1.5625,0.78125,115,23.5,21,33.49
1441832929,2211.25,54.50980392,92,0,0.78125,-3.125,0.78125,115,29.5,22,23.58
1441832931,2198.75,43.1372549,93,-0.78125,1.5625,1.5625,0.78125,113,31.5,22,11.84
1441832933,2145.75,28.23529412,93,-0.78125,1.5625,1.5625,0.78125,111,28,22,31.17
1441832935,2131.25,56.07843137,93,BADDATA,0.78125,-1.5625,1.5625,110,33.5,22,15.78
1441832937,2112.25,BADDATA,94,-3.125,1.5625,0.78125,1.5625,109,34,21,27.85
1441832939,2097.25,53.33333333,94,BADDATA,0.78125,0,0.78125,109,27,21,35.99
1441832941,2119.5,67.45098039,94,BADDATA,BADDATA,-2.34375,0.78125,112,BADDATA,21,30.45
1441832943,2166.25,50.19607843,94,-3.90625,1.5625,0,1.5625,113,33,22,19.98
1441832945,2170,38.82352941,94,0,0.78125,-0.78125,0.78125,112,30,22,18.21
1441832947,2145.75,44.70588235,95,1.5625,1.5625,0,1.5625,111,31.5,22,21.87
1441832949,2137.5,56.07843137,96,1.5625,0.78125,-3.90625,0.78125,112,29.5,22,27.51
1441832951,2150.5,52.94117647,96,0.78125,0.78125,-3.125,0.78125,113,20.5,22,37.48
1441832953,2171,66.66666667,96,BADDATA,0.78125,0,0.78125,114,19,22,38.26
1441832955,2196.75,61.96078431,98,-3.125,0.78125,-1.5625,0.78125,115,22,22,39.75
1441832957,2211.25,58.82352941,98,-1.5625,0.78125,-3.90625,0.78125,115,30,22,35.65
1441832959,2211.25,61.96078431,99,-4.6875,0.78125,-1.5625,1.5625,115,34.5,22,17.22
1441832961,2186.25,40.39215686,99,-3.125,1.5625,-1.5625,1.5625,113,33.5,22,21.26
1441832963,2157.75,49.80392157,99,-0.78125,0.78125,-3.125,BADDATA,113,20,22,28.68
1441832965,2175.75,42.74509804,100,-2.34375,0.78125,-1.5625,0.78125,113,30,21,27.51
1441832967,2181.5,65.49019608,100,-2.34375,0.78125,-0.78125,0.78125,114,26.5,21,23.97
1441832969,2186.25,43.92156863,100,-1.5625,1.5625,1.5625,1.5625,113,36.5,21,13.45
1441832971,2157,27.84313725,102,0.78125,0.78125,-0.78125,0.78125,111,33,21,12.51
1441832973,2124,43.52941176,102,4.6875,0.78125,BADDATA,0.78125,112,18.5,21,29.56
1441832975,2157,40.78431373,103,0.78125,1.5625,-2.34375,0,114,BADDATA,21,15.33
1441832976,2177.5,28.23529412,103,-3.125,0.78125,-0.78125,0.78125,109,30,21,8.97
1441832978,2067.75,22.35294118,103,-0.78125,1.5625,0,1.5625,108,31,21,29.73
1441832980,BADDATA,BADDATA,BADDATA,0,0.78125,-3.125,0.78125,108,28,22,19.37
1441832982,2081.5,30.58823529,104,1.5625,0.78125,3.125,BADDATA,107,31.5,22,BADDATA
1441832984,2048.25,28.62745098,104,-0.78125,0.78125,-2.34375,0.78125,105,30,22,BADDATA
1441832986,1997.5,29.80392157,104,BADDATA,0.78125,4.6875,0.78125,103,29.5,22,25.19
1441832987,1988,60.39215686,103,3.125,0.78125,1.5625,0.78125,104,23.5,22,26.07
1441832989,1996.75,46.66666667,103,-3.125,0.78125,-2.34375,0.78125,103,29.5,22,22.48
1441832991,1980,BADDATA,103,1.5625,0.78125,-3.90625,0.78125,102,34,22,21.37
1441832993,1963.75,48.62745098,102,-3.90625,0.78125,0.78125,0.78125,102,29,22,23.31
1441832994,1956.75,46.66666667,100,0.78125,0.78125,-3.125,0.78125,101,30.5,22,17.33
1441832996,1944,41.17647059,100,-2.34375,0.78125,0,0.78125,101,28,22,30.17
1441832998,1947,68.62745098,99,0,0,-2.34375,0,103,10.5,21,39.2
1441833000,1986.25,BADDATA,99,-3.125,0.78125,-0.78125,0.78125,104,29.5,21,26.35
1441833001,2004.75,59.60784314,99,-2.34375,0.78125,0,0.78125,105,21.5,21,24.08
1441833003,2011.25,47.05882353,98,0.78125,0.78125,-3.125,BADDATA,104,29,21,25.8
1441833005,2004.75,53.7254902,98,-2.34375,0.78125,0.78125,0.78125,104,30.5,21,12.73
1441833007,1998.25,30.58823529,98,-0.78125,0.78125,0.78125,0.78125,103,31,21,10.63
1441833008,1955.25,28.23529412,98,-1.5625,0.78125,-3.125,0.78125,100,BADDATA,21,15.67
1441833010,1923,BADDATA,98,-2.34375,0.78125,1.5625,0.78125,99,33,21,15.11
1441833012,1905.25,43.52941176,98,0.78125,0.78125,-3.125,0,100,14,21,36.93
1441833014,1934,66.66666667,98,1.5625,0.78125,-1.5625,BADDATA,101,31.5,21,13.17
1441833015,1940,32.54901961,98,0,BADDATA,1.5625,BADDATA,100,32,21,BADDATA
1441833017,1910.5,49.80392157,98,-2.34375,0.78125,0.78125,0.78125,99,31.5,21,17.94
1441833019,1901.75,45.49019608,98,-2.34375,0.78125,1.5625,0.78125,98,BADDATA,21,11.4
1441833021,1879.5,31.37254902,98,0.78125,0.78125,-0.78125,0.78125,97,28,21,19.15
1441833022,1877.5,48.23529412,98,1.5625,BADDATA,-1.5625,0.78125,97,34,21,12.79
1441833024,1856.5,31.37254902,98,-2.34375,0,-3.90625,0,95,30.5,BADDATA,BADDATA
1441833026,1812.25,28.62745098,98,-5.46875,0,-3.125,0,91,28,BADDATA,BADDATA
1441833028,1712.25,24.70588235,98,-2.34375,0,-3.90625,0,88,27.5,BADDATA,5.75
1441833029,1637.5,BADDATA,99,-9.375,0.78125,0,0,88,14,21,BADDATA
1441833031,1709.75,31.37254902,99,-0.78125,0,2.34375,0,88,BADDATA,21,22.64
1441833033,1697.75,61.17647059,99,0,0.78125,2.34375,0.78125,88,30.5,21,19.26
1441833035,BADDATA,64.70588235,99,0.78125,0.78125,BADDATA,0.78125,90,15.5,21,39.2
1441833037,1762.25,91.76470588,99,1.5625,-0.78125,3.90625,0,93,10.5,21,38.42
1441833038,1816,75.68627451,99,1.5625,0,3.125,0.78125,96,30.5,21,14.45
1441833040,1833.5,35.68627451,99,-3.125,0,0,0,94,32,21,16.22
1441833042,1815.5,63.1372549,98,-1.5625,0.78125,0,0.78125,95,33.5,21,20.21
1441833044,1819.5,58.03921569,98,5.46875,0.78125,0.78125,0.78125,96,23,21,18.32
1441833045,1838,40.78431373,98,2.34375,0.78125,0.78125,0.78125,95,34,21,16.05
1441833047,1832,47.84313725,98,3.125,0.78125,1.5625,0.78125,96,17,21,29.73
1441833049,1869.75,49.41176471,97,-2.34375,0.78125,-1.5625,0.78125,BADDATA,20,21,23.97
1441833051,1896,48.62745098,97,-1.5625,0.78125,0.78125,0.78125,99,34,21,22.09
1441833052,1901.75,39.21568627,97,0,BADDATA,3.90625,0.78125,98,34,21,21.04
1441833054,1895.25,50.58823529,97,1.5625,0.78125,3.90625,0.78125,99,31,21,25.19
1441833056,1906,63.92156863,97,-1.5625,0,3.90625,0,101,18,21,32.77
1441833058,1951.5,61.17647059,97,-2.34375,0.78125,0.78125,0.78125,102,30.5,21,14.45
1441833060,1959,32.94117647,97,3.90625,BADDATA,5.46875,0.78125,101,31,21,13.28
1441833061,BADDATA,37.25490196,97,7.03125,0.78125,8.59375,0.78125,100,29,21,24.36
1441833063,1936.25,BADDATA,97,7.03125,0.78125,BADDATA,0.78125,101,33,21,12.45
1441833065,1928.25,32.94117647,97,3.90625,0.78125,5.46875,0,99,BADDATA,21,11.12
1441833067,1904,33.33333333,97,0.78125,0.78125,5.46875,0,100,7,21,42.63
1441833068,1945.5,74.90196078,97,5.46875,0,-0.78125,0,103,15.5,21,19.15
1441833070,1987.25,35.68627451,97,-1.5625,0.78125,3.125,0.78125,103,34.5,21,13.28
1441833072,1975.5,32.54901961,98,BADDATA,0.78125,1.5625,0.78125,101,BADDATA,21,16.72
1441833074,1954.5,51.37254902,98,2.34375,BADDATA,1.5625,0.78125,101,31.5,21,16.33
1441833075,BADDATA,31.37254902,98,0.78125,0.78125,3.90625,0.78125,100,30,21,11.18
1441833077,1913.5,30.19607843,98,2.34375,0,3.90625,0,99,30,21,10.57
1441833079,1890.25,29.41176471,98,2.34375,0,0,0.78125,97,34,21,27.07
1441833081,1942.5,57.64705882,98,3.90625,0.78125,0,0.78125,98,32.5,21,12.4
1441833082,1869.75,33.33333333,98,1.5625,0,3.125,0,96,30,21,11.35
1441833084,1840.75,31.37254902,98,3.125,0.78125,4.6875,0.78125,95,32,21,11.96
1441833086,1824.75,36.07843137,98,0.78125,0.78125,4.6875,0,94,30.5,21,10.63
1441833088,1797.25,32.54901961,98,0,0,-1.5625,0,92,30.5,BADDATA,10.74
1441833089,1766,32.54901961,98,-1.5625,0,-3.125,0,BADDATA,29,21,7.36
1441833091,1660,24.70588235,98,-1.5625,0,0,0,82,28,21,6.58
1441833093,BADDATA,25.88235294,98,-10.9375,0,-10.9375,-0.78125,70,26,21,6.14
1441833095,1150.25,30.98039216,BADDATA,0,0.78125,0,0.78125,69,14.5,22,30.62
1441833097,1748.75,51.76470588,97,0,0.78125,-1.5625,0,71,30,22,11.18
1441833098,BADDATA,44.70588235,97,-3.90625,-0.78125,0,-0.78125,70,30,21,9.63
1441833100,1343,40,97,-0.78125,-0.78125,-3.125,-0.78125,69,29,22,8.13
1441833102,1314.75,35.68627451,BADDATA,-3.125,-0.78125,-0.78125,-0.78125,54,26,22,6.14
1441833103,968.75,35.68627451,97,-3.125,-1.5625,0,-1.5625,41,23.5,22,4.98
1441833105,1079.25,30.19607843,97,0,-0.78125,0.78125,-0.78125,39,24,BADDATA,4.98
1441833107,1044.75,28.62745098,96,-1.5625,-0.78125,-2.34375,BADDATA,37,23,22,4.87
1441833108,993,29.01960784,96,-4.6875,-0.78125,-5.46875,-0.78125,36,23,BADDATA,4.76
1441833110,956.75,30.19607843,96,-4.6875,-2.34375,-5.46875,-1.5625,35,28.5,22,12.4
1441833112,1107.25,70.19607843,96,BADDATA,0.78125,-2.34375,0.78125,37,25,22,30.78
1441833114,1686.75,67.45098039,96,4.6875,0.78125,0,1.5625,42,29,21,11.68
1441833116,1294.5,61.17647059,97,0,-0.78125,-3.90625,-0.78125,43,30,21,9.96
1441833117,1200.25,47.45098039,97,-2.34375,0.78125,-3.90625,0.78125,45,16.5,21,19.04
1441833119,1290.75,55.68627451,97,0.78125,0.78125,1.5625,0,49,10,21,35.49
1441833121,1812.25,72.15686275,97,2.34375,0.78125,-0.78125,0.78125,54,17,21,23.97
1441833122,1546.5,56.47058824,97,-1.5625,1.5625,0.78125,0.78125,58,29,21,16.11
1441833124,1610.25,49.80392157,97,3.125,BADDATA,3.125,0.78125,60,18.5,21,34.55
1441833126,1690.25,74.50980392,97,0,0.78125,-1.5625,1.5625,64,14.5,21,40.53
1441833128,1831.5,79.21568627,97,2.34375,0,-2.34375,0,69,BADDATA,21,42.02
1441833129,1987.25,BADDATA,98,3.125,0,3.125,0,BADDATA,9.5,21,46.62
1441833131,2120.25,74.11764706,98,BADDATA,0,-1.5625,0,80,17,BADDATA,BADDATA
1441833133,2248,68.23529412,98,3.125,0.78125,1.5625,0.78125,84,15,22,57.86
1441833135,2374,83.92156863,98,-0.78125,0,-3.125,0,89,14.5,21,54.98
1441833136,2506.25,74.90196078,98,-1.5625,0,BADDATA,0,94,16,21,46.89
1441833138,BADDATA,68.62745098,98,BADDATA,0,-1.5625,0,97,9,21,45.57
1441833140,1887.5,90.19607843,99,3.125,0,-0.78125,0,100,2.5,21,62.4
1441833141,2269.5,90.98039216,BADDATA,-2.34375,0,-0.78125,0,104,7,21,55.75
1441833143,2279.75,82.35294118,99,2.34375,0,-3.125,0,106,9.5,21,48.33
1441833145,2063.5,BADDATA,BADDATA,3.125,0,-2.34375,0,109,13.5,21,42.24
1441833147,2105.25,71.76470588,99,BADDATA,0.78125,BADDATA,0.78125,111,21,21,36.76
1441833149,BADDATA,70.98039216,BADDATA,-3.125,0.78125,1.5625,0.78125,113,18,21,35.82
1441833151,2169,47.45098039,99,-0.78125,0.78125,-0.78125,0.78125,114,27,21,29.84
1441833153,2184.25,46.66666667,99,1.5625,0.78125,BADDATA,0.78125,114,16,21,47.39
1441833155,2226,81.17647059,99,0,0,BADDATA,0,117,14,21,43.9
1441833157,2264.25,62.74509804,99,-0.78125,0.78125,-0.78125,0.78125,118,21.5,21,37.32
1441833159,2281,53.33333333,99,-1.5625,0.78125,0.78125,0.78125,119,25,21,35.82
1441833160,2281,55.29411765,99,-0.78125,0.78125,-3.90625,0.78125,119,22.5,21,35.99
1441833162,2297.75,55.29411765,99,-3.125,0.78125,-0.78125,0.78125,119,26,21,33.66
1441833164,2294.5,52.94117647,98,-0.78125,0.78125,-3.90625,1.5625,119,30.5,21,22.86
1441833166,2282,41.17647059,98,-0.78125,0.78125,-4.6875,0.78125,118,26,21,38.26
1441833168,2274.75,62.74509804,98,-3.90625,0.78125,0.78125,0.78125,120,19,21,36.21
1441833170,2302,54.50980392,98,-1.5625,0.78125,0,0.78125,120,22,21,34.21
1441833172,2318,49.80392157,98,-0.78125,0.78125,-2.34375,1.5625,120,30,21,26.63
1441833174,2303,43.52941176,98,0,1.5625,1.5625,1.5625,119,30,21,38.26
1441833175,2305,71.37254902,98,1.5625,0.78125,3.90625,0.78125,120,21,21,38.09
1441833177,2323.25,58.43137255,98,3.125,0.78125,0.78125,0.78125,121,22,21,35.99
1441833179,2328.75,54.90196078,98,-0.78125,0.78125,2.34375,0.78125,121,20.5,21,38.81
1441833181,2335.25,58.82352941,98,2.34375,0.78125,1.5625,0.78125,122,20.5,21,40.86
1441833183,2349.5,60.78431373,98,-2.34375,0.78125,-1.5625,0.78125,122,21,21,39.59
1441833185,2351.75,59.21568627,98,2.34375,0.78125,1.5625,0.78125,122,21,21,41.63
1441833186,2350.5,61.96078431,98,2.34375,0.78125,-0.78125,0.78125,123,21,21,27.96
1441833188,2347.25,39.21568627,98,-2.34375,1.5625,-4.6875,1.5625,121,34.5,21,29.56
1441833190,2310.5,55.29411765,98,-4.6875,0.78125,-1.5625,0.78125,120,23.5,21,35.82
1441833192,2298.75,57.25490196,98,-0.78125,0.78125,-3.90625,0.78125,120,20,21,40.69
1441833194,2310.5,61.96078431,98,0,0.78125,2.34375,0.78125,120,22,21,34.38
1441833196,2302,51.76470588,98,0.78125,0.78125,0,1.5625,119,30,21,29.29
1441833198,2294.5,47.05882353,98,-3.90625,1.5625,-2.34375,1.5625,119,31,21,22.09
1441833200,2268.5,37.25490196,98,-3.125,1.5625,-1.5625,1.5625,117,36,21,16.33
1441833202,2236,34.90196078,98,-1.5625,1.5625,-3.90625,1.5625,115,31,21,39.2
1441833204,2227,63.1372549,98,-3.90625,0.78125,0,1.5625,116,30.5,21,28.12
1441833205,2244,50.98039216,98,0,0.78125,-3.90625,0.78125,118,30,21,27.07
1441833207,2262.25,42.74509804,98,-4.6875,1.5625,-0.78125,1.5625,117,35.5,21,48.56
1441833209,2277.75,65.09803922,98,-0.78125,0.78125,2.34375,0.78125,120,22,21,27.07
1441833211,2302,40.39215686,98,0.78125,1.5625,-1.5625,1.5625,120,34,21,20.21
1441833213,2300.75,38.03921569,98,-3.125,1.5625,-0.78125,1.5625,119,35.5,21,18.21
1441833215,2276.75,35.68627451,98,-1.5625,1.5625,-3.90625,1.5625,118,35,21,19.04
1441833217,2259.25,38.03921569,98,-3.90625,1.5625,-0.78125,1.5625,117,35.5,21,BADDATA
1441833219,2237,44.31372549,98,0,1.5625,-3.125,1.5625,116,35.5,21,17.71
1441833221,2215.25,38.03921569,98,-3.125,1.5625,0.78125,1.5625,114,34.5,21,22.09
1441833223,2183.25,43.92156863,98,1.5625,1.5625,0,0.78125,114,29,21,28.57
1441833225,2179.5,49.80392157,98,0.78125,1.5625,-3.125,0.78125,114,23.5,21,34.93
1441833227,2198.75,58.82352941,98,-3.125,0.78125,0.78125,0.78125,115,26.5,21,33.83
1441833229,2208.25,54.90196078,98,0.78125,0.78125,-3.90625,0.78125,115,29.5,21,24.64
1441833230,2201.5,44.70588235,97,-4.6875,1.5625,-3.125,1.5625,114,29,21,BADDATA
1441833232,2196.75,59.21568627,98,0,0.78125,-2.34375,0.78125,114,26.5,21,31.67
1441833234,2207.5,50.98039216,98,-1.5625,1.5625,-3.125,1.5625,114,31.5,21,22.36
1441833236,2180.5,43.1372549,98,-3.90625,1.5625,-0.78125,0.78125,112,30,21,31.34
1441833238,2163.5,65.49019608,98,1.5625,0.78125,0.78125,0.78125,113,19,21,39.75
1441833240,2189,63.92156863,98,-0.78125,0.78125,2.34375,0.78125,115,20.5,21,35.27
1441833242,2212.25,53.33333333,98,0.78125,0.78125,-3.90625,1.5625,115,30.5,21,23.58
1441833244,2196.75,41.96078431,98,-3.90625,1.5625,0.78125,0.78125,115,18,21,38.81
1441833246,2215.25,60.78431373,98,0.78125,0.78125,-0.78125,0.78125,116,21,21,35.49
1441833248,2235,53.33333333,98,-1.5625,0.78125,-3.90625,0.78125,116,29.5,21,25.19
1441833250,2233,43.52941176,98,-3.90625,1.5625,-0.78125,1.5625,116,29.5,21,30.01
1441833252,2218.25,51.37254902,98,-1.5625,0.78125,-4.6875,0.78125,115,30,21,25.8
1441833254,2209.25,44.31372549,98,-4.6875,1.5625,0,1.5625,114,29.5,21,39.2
1441833256,2204.5,63.92156863,98,0.78125,0.78125,-4.6875,0.78125,116,BADDATA,21,48.78
1441833258,2244,72.15686275,98,1.5625,0,-2.34375,0.78125,118,19.5,21,37.48
1441833259,2270.5,59.60784314,98,-1.5625,0.78125,0.78125,0.78125,118,28.5,21,31.5
1441833261,2278.75,61.17647059,98,0,0.78125,-2.34375,0.78125,119,27,21,30.45
1441833263,2276.75,40.39215686,98,1.5625,1.5625,-3.90625,1.5625,117,34.5,21,15.11
1441833265,2233,30.19607843,98,1.5625,0.78125,0,0.78125,115,29.5,21,11.4
1441833267,2175.75,26.66666667,98,1.5625,0.78125,0,0.78125,111,30.5,21,18.32
1441833269,2119.5,27.84313725,98,-0.78125,0.78125,BADDATA,BADDATA,108,29.5,21,BADDATA
1441833271,2074.5,BADDATA,BADDATA,0,1.5625,2.34375,1.5625,106,33.5,21,27.96
1441833273,2050,70.98039216,98,-1.5625,0.78125,0.78125,0.78125,106,BADDATA,21,14.17
1441833274,2009.5,32.15686275,98,4.6875,0.78125,1.5625,0.78125,102,31,21,10.85
1441833276,1950,28.23529412,98,0.78125,0,4.6875,0,102,6,21,48.33
1441833278,BADDATA,76.8627451,98,2.34375,0.78125,-1.5625,0.78125,102,18,21,42.85
1441833280,1985.5,76.47058824,98,3.125,0,0,0,103,15.5,21,36.76
1441833282,1996,64.31372549,98,-2.34375,0.78125,0,0.78125,103,32,21,14.39
1441833283,1966,32.94117647,98,-1.5625,BADDATA,1.5625,0.78125,101,32,21,23.69
1441833285,1929,40,98,0.78125,0.78125,-0.78125,0.78125,98,31,21,11.4
1441833287,1883.75,30.98039216,98,-0.78125,0,3.125,0,97,30.5,21,11.07
1441833289,BADDATA,31.37254902,98,0,0,1.5625,0,95,30.5,21,21.04
1441833290,1834.75,51.76470588,98,-0.78125,0.78125,2.34375,0.78125,96,34,21,13.56
1441833292,1841.5,32.94117647,98,0.78125,0,-1.5625,0,95,30.5,21,10.02
1441833294,1807,28.62745098,98,-3.125,0,-1.5625,0,94,30.5,21,18.43
1441833296,1794.5,42.35294118,98,0,0.78125,-2.34375,0.78125,93,33,21,15.39
1441833298,1790,44.31372549,98,-3.125,0.78125,0,0.78125,93,27.5,21,30.28
1441833299,1814,64.70588235,98,0.78125,0.78125,3.125,0.78125,95,23,21,26.19
1441833301,1844.25,63.92156863,98,1.5625,0.78125,-1.5625,0.78125,95,33.5,21,13.45
1441833303,1823.25,34.50980392,98,-0.78125,0.78125,1.5625,0,93,31.5,21,13.34
1441833305,1781.25,39.60784314,98,1.5625,BADDATA,0.78125,0,91,31,21,9.46
1441833306,1731.25,28.62745098,BADDATA,-0.78125,0,-2.34375,BADDATA,87,30,21,10.18
1441833308,1671,33.7254902,98,-3.125,0,-3.90625,0.78125,85,28,21,22.36
1441833310,1645.75,56.07843137,98,0.78125,0.78125,2.34375,0.78125,87,19,21,15.55
1441833312,1678.75,40,98,4.6875,BADDATA,0.78125,0,87,28,21,16.33
1441833313,1684,43.92156863,98,-1.5625,0,2.34375,0,87,31.5,21,10.74
1441833315,1686.25,34.90196078,98,-0.78125,0,-3.125,0,88,31,21,10.29
1441833317,1693.75,30.98039216,98,-3.90625,0,-2.34375,BADDATA,88,28,21,8.3
1441833319,1694.75,53.33333333,98,-1.5625,0.78125,0.78125,0.78125,89,32,21,12.23
1441833320,1709.75,36.47058824,98,3.125,0,-0.78125,0,87,30,21,8.97
1441833322,BADDATA,32.54901961,98,-2.34375,0,0.78125,0,84,28.5,BADDATA,7.14
1441833324,1571.75,24.31372549,98,-3.90625,0,-2.34375,0,81,28,21,7.19
1441833326,1489.75,46.66666667,98,-1.5625,0.78125,0.78125,0.78125,80,15,21,29.01
1441833328,1551.25,70.58823529,98,3.90625,0.78125,0.78125,0.78125,82,21,21,17.71
1441833329,1581.75,46.66666667,98,1.5625,0,-3.125,0,82,32,BADDATA,BADDATA
1441833331,1585.25,43.92156863,98,2.34375,0,0,0.78125,83,BADDATA,21,22.48
1441833333,1620,51.76470588,98,0,0.78125,1.5625,1.5625,86,21,21,28.23
1441833335,1687.25,64.31372549,98,3.125,0.78125,3.90625,0.78125,89,23.5,21,22.36
1441833336,1733,49.41176471,98,-2.34375,0.78125,1.5625,0.78125,91,32,21,16.22
1441833338,BADDATA,43.52941176,98,-3.125,0.78125,1.5625,0.78125,92,9,21,37.7
1441833340,1796.5,65.88235294,98,-1.5625,0.78125,3.90625,0.78125,95,22,21,21.15
1441833342,1838,45.09803922,98,-1.5625,0.78125,3.125,0.78125,95,31.5,21,19.04
1441833344,BADDATA,52.15686275,98,2.34375,0.78125,-1.5625,0.78125,96,21,21,33.11
1441833345,1863.5,64.70588235,98,3.90625,0.78125,0,0.78125,98,29.5,21,21.98
1441833347,1874.75,45.49019608,98,1.5625,0.78125,3.125,0.78125,97,33,21,16.5
1441833349,1868.25,BADDATA,98,2.34375,0.78125,-1.5625,0.78125,97,30,21,22.48
1441833351,1867,51.37254902,98,-0.78125,0.78125,BADDATA,0.78125,98,28.5,21,27.68
1441833352,1883.75,BADDATA,98,1.5625,0.78125,-1.5625,0.78125,98,32.5,21,16.61
1441833354,1873.25,43.52941176,98,2.34375,0.78125,1.5625,0.78125,97,33.5,21,11.4
1441833356,1840.25,32.15686275,98,-1.5625,0,0.78125,0.78125,95,26.5,21,30.45
1441833358,1834,49.01960784,98,3.90625,0.78125,0.78125,0.78125,95,34,21,14.95
1441833359,1808.75,38.82352941,98,0,0.78125,3.125,0.78125,93,33.5,21,BADDATA
1441833361,1778,39.60784314,98,-0.78125,0.78125,-0.78125,0.78125,93,13.5,21,38.09
1441833363,1801,72.54901961,98,-1.5625,0.78125,0,0.78125,96,19,21,29.29
1441833365,1851.75,50.19607843,98,-2.34375,0.78125,2.34375,0.78125,96,33,BADDATA,13.28
1441833366,1830,35.29411765,98,3.125,0.78125,-0.78125,0.78125,94,31.5,21,11.29
1441833368,1792.75,BADDATA,98,1.5625,0.78125,3.125,0.78125,93,27.5,21,28.12
1441833370,1802.25,62.74509804,98,-0.78125,0.78125,1.5625,0.78125,95,21.5,21,24.25
1441833372,1822,53.33333333,98,0.78125,0.78125,-3.125,0.78125,95,29,21,27.51
1441833373,BADDATA,BADDATA,98,-3.125,0.78125,0.78125,0.78125,96,21.5,21,30.01
1441833375,1860,58.82352941,BADDATA,-0.78125,0.78125,-2.34375,0.78125,97,31.5,21,BADDATA
1441833377,1847.5,42.35294118,98,-3.90625,0.78125,-1.5625,BADDATA,95,33.5,21,13.89
1441833379,1808.75,41.17647059,98,-1.5625,0.78125,-4.6875,0.78125,94,26.5,21,29.4
1441833381,1807,64.70588235,98,-3.90625,0.78125,-0.78125,0.78125,94,29.5,21,22.48
1441833382,BADDATA,BADDATA,98,-0.78125,0.78125,-3.90625,0.78125,95,29.5,21,BADDATA
1441833384,1833.5,46.66666667,98,-3.90625,0.78125,-0.78125,0.78125,95,31,21,18.21
1441833386,1836.75,BADDATA,BADDATA,-2.34375,0.78125,-3.125,0.78125,BADDATA,BADDATA,BADDATA,19.49
1441833388,1840.75,47.45098039,98,-3.90625,BADDATA,-1.5625,BADDATA,95,33,21,BADDATA
1441833389,1827.25,38.03921569,98,-1.5625,0.78125,0,0.78125,94,34.5,21,13.01
1441833391,1802.25,39.21568627,98,-0.78125,0.78125,BADDATA,0,93,BADDATA,21,10.85
1441833393,1777.25,32.54901961,98,-1.5625,0,-3.125,0,91,31,21,11.01
1441833395,1747.5,33.7254902,98,-3.90625,0.78125,0,0.78125,90,31.5,21,18.21
1441833396,1733,55.68627451,98,0,0.78125,2.34375,0.78125,90,29.5,21,20.09
1441833398,1742.75,50.58823529,98,BADDATA,0.78125,2.34375,0.78125,90,31,21,19.98
1441833400,1738.5,58.03921569,98,2.34375,0.78125,-2.34375,0.78125,91,15.5,21,31.89
1441833402,1761.75,67.84313725,98,-0.78125,0.78125,2.34375,0.78125,92,29,21,21.98
1441833403,1762.25,47.84313725,98,-4.6875,0.78125,-0.78125,0.78125,90,32.5,21,12.29
1441833405,1727,35.29411765,98,-0.78125,0,0.78125,0,88,31.5,21,10.52
1441833407,1663.75,34.11764706,98,-2.34375,0,-3.90625,0,84,28.5,21,6.75
1441833408,1539.25,24.31372549,98,-4.6875,0,-3.90625,0,80,27.5,21,6.2
1441833410,1450.5,25.49019608,98,-10.9375,0,-10.15625,0,78,14,21,33.11
1441833412,1529.5,BADDATA,98,0,0.78125,2.34375,0.78125,80,18,21,18.05
1441833414,BADDATA,50.58823529,BADDATA,BADDATA,0.78125,-1.5625,0.78125,80,30.5,21,20.54
1441833416,1544.5,58.43137255,98,2.34375,0.78125,-0.78125,0.78125,81,29,21,25.19
1441833417,1563.25,64.31372549,98,4.6875,0.78125,-0.78125,0.78125,82,18.5,21,BADDATA
1441833419,1612.75,65.88235294,98,1.5625,0.78125,3.125,0.78125,85,21.5,21,25.02
1441833421,1644,55.68627451,98,-2.34375,0.78125,1.5625,0.78125,86,30,21,14.95
1441833422,1662.75,43.1372549,98,-1.5625,0,-1.5625,0,86,32.5,21,12.01
1441833424,1652.75,45.49019608,98,-1.5625,0.78125,-2.34375,0.78125,86,28,21,BADDATA
